
Cell 2, 2 safely revealed with clue: 1
Cell 6, 14 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 6, 14 must be safe.

Neighbor 6, 15 flagged as safe and enqueued for next visitation.

Neighbor 6, 13 flagged as safe and enqueued for next visitation.

Neighbor 7, 14 flagged as safe and enqueued for next visitation.

Neighbor 5, 14 flagged as safe and enqueued for next visitation.

Neighbor 7, 15 flagged as safe and enqueued for next visitation.

Neighbor 5, 13 flagged as safe and enqueued for next visitation.

Neighbor 5, 15 flagged as safe and enqueued for next visitation.

Neighbor 7, 13 flagged as safe and enqueued for next visitation.

Revealing cell 6, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 7 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 15, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 17


Revealing cell 15, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 5 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 1, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 10 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 14, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 4 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 4, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 7 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 18, 7 must be safe.

Neighbor 18, 8 flagged as safe and enqueued for next visitation.

Neighbor 19, 7 flagged as safe and enqueued for next visitation.

Neighbor 17, 7 flagged as safe and enqueued for next visitation.

Neighbor 19, 8 flagged as safe and enqueued for next visitation.

Neighbor 17, 6 flagged as safe and enqueued for next visitation.

Neighbor 17, 8 flagged as safe and enqueued for next visitation.

Neighbor 19, 6 flagged as safe and enqueued for next visitation.

Revealing cell 18, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 5 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 3, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 8 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 5, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 7 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 1, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 3 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 9, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 3 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 0 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 7, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 7 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 5, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 7


Revealing cell 16, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 11 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 9, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 10 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 10, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 14 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 10, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 1 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 17, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 17, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 12


Revealing cell 14, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 5 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 6, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 0


Revealing cell 0, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 9 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 8, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 16 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 7, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 15 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 15, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 3 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 1, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 10, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 19 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 5, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 4


Revealing cell 3, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 3 safely revealed with clue: 4
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 15, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 11


Revealing cell 0, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 3 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 19, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 10 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 5, 10 must be safe.

Neighbor 5, 11 flagged as safe and enqueued for next visitation.

Neighbor 5, 9 flagged as safe and enqueued for next visitation.

Neighbor 6, 10 flagged as safe and enqueued for next visitation.

Neighbor 4, 10 flagged as safe and enqueued for next visitation.

Neighbor 6, 11 flagged as safe and enqueued for next visitation.

Neighbor 4, 9 flagged as safe and enqueued for next visitation.

Neighbor 4, 11 flagged as safe and enqueued for next visitation.

Neighbor 6, 9 flagged as safe and enqueued for next visitation.

Revealing cell 5, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 13 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 19, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 17 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 14, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 8 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 4, 8 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 17


Revealing cell 16, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 9


Revealing cell 15, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 5, 5


Revealing cell 5, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 5, 18


Revealing cell 5, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 6


Revealing cell 4, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 10 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 13, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 14 safely revealed with clue: 4
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 16, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 13 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 1, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 7, 6


Revealing cell 7, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 9 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 1, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 4, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 2 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 10, 2 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 5


Revealing cell 9, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 15


Revealing cell 0, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 6, 2


Revealing cell 6, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 18 safely revealed with clue: 3
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 16, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 14 safely revealed with clue: 4
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 1, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 0


Revealing cell 3, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 18 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 15, 18 must be safe.

Neighbor 15, 19 flagged as safe and enqueued for next visitation.

Neighbor 14, 18 flagged as safe and enqueued for next visitation.

Neighbor 16, 19 flagged as safe and enqueued for next visitation.

Neighbor 14, 19 flagged as safe and enqueued for next visitation.

Revealing cell 15, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 9 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 12, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 16 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 16, 16 must be safe.

Neighbor 16, 15 flagged as safe and enqueued for next visitation.

Neighbor 17, 16 flagged as safe and enqueued for next visitation.

Neighbor 15, 16 flagged as safe and enqueued for next visitation.

Neighbor 17, 17 flagged as safe and enqueued for next visitation.

Neighbor 17, 15 flagged as safe and enqueued for next visitation.

Revealing cell 16, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 13 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 8, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 15


Revealing cell 1, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 18 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 7 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 0, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 15 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 4, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 16 safely revealed with clue: 4
	# safe neighbors: 0
	# mine neighbors: 2
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 17 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 13, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 0 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 5, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 4


Revealing cell 15, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 9 safely revealed with clue: 3
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 2, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 1


Revealing cell 11, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 12


Revealing cell 16, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 10 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 12, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 12 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 11


Revealing cell 2, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 6 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 1, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 9 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 7, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 17


Revealing cell 11, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 3 safely revealed with clue: 5
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 14, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 5 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 16, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 0 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 2, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 11 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 14, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 17 safely revealed with clue: 3
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 8, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 15 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 19, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 13


Revealing cell 2, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 6, 8


Revealing cell 6, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 8, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 7 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 6, 7 must be safe.

Neighbor 6, 6 flagged as safe and enqueued for next visitation.

Neighbor 7, 7 flagged as safe and enqueued for next visitation.

Neighbor 7, 8 flagged as safe and enqueued for next visitation.

Neighbor 5, 6 flagged as safe and enqueued for next visitation.

Revealing cell 6, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 17, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 3 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 7, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 14 safely revealed with clue: 5
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 14, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 11 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 8, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 4 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 7, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 10 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 7, 10 must be safe.

Neighbor 7, 11 flagged as safe and enqueued for next visitation.

Neighbor 8, 10 flagged as safe and enqueued for next visitation.

Revealing cell 7, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 15 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 12, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 4 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 6, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 2


Revealing cell 1, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 14 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 11, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 18, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 16


Revealing cell 1, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 3


Revealing cell 8, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 11


Revealing cell 11, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 3 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 16, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 10 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 3, 10 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 0


Revealing cell 14, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 8


Revealing cell 1, 8 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 13


Revealing cell 17, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 12 safely revealed with clue: 4
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 3, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 13


Revealing cell 13, 13 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 16


Revealing cell 4, 16 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 18, 15


Revealing cell 18, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 12 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 5, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 15 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 9, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 11 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 6 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 2, 6 must be safe.

Neighbor 2, 7 flagged as safe and enqueued for next visitation.

Neighbor 2, 5 flagged as safe and enqueued for next visitation.

Neighbor 3, 6 flagged as safe and enqueued for next visitation.

Neighbor 3, 7 flagged as safe and enqueued for next visitation.

Revealing cell 2, 6 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 5


Revealing cell 0, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 2


Revealing cell 12, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 18 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 18, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 11 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 19, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 2 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 16, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 16 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 6, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 9, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 1 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 1
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 7, 1 must be safe.

Neighbor 7, 2 flagged as safe and enqueued for next visitation.

Neighbor 8, 1 flagged as safe and enqueued for next visitation.

Neighbor 6, 1 flagged as safe and enqueued for next visitation.

Neighbor 8, 2 flagged as safe and enqueued for next visitation.

Neighbor 6, 0 flagged as safe and enqueued for next visitation.

Revealing cell 7, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 14 safely revealed with clue: 3
	# safe neighbors: 2
