
BOOM! Mine detonated at 3, 0
Cell 6, 14 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 6, 14 must be safe.

Neighbor 6, 15 flagged as safe and enqueued for next visitation.

Neighbor 6, 13 flagged as safe and enqueued for next visitation.

Neighbor 7, 14 flagged as safe and enqueued for next visitation.

Neighbor 5, 14 flagged as safe and enqueued for next visitation.

Neighbor 5, 13 flagged as safe and enqueued for next visitation.

Neighbor 5, 15 flagged as safe and enqueued for next visitation.

Neighbor 7, 13 flagged as safe and enqueued for next visitation.

Revealing cell 6, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 1


Revealing cell 9, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 12, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 2


Revealing cell 8, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 1 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 12, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 1 safely revealed with clue: 3
	# safe neighbors: 0
	# mine neighbors: 2
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 8, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 8 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 15, 8 must be safe.

Neighbor 15, 9 flagged as safe and enqueued for next visitation.

Neighbor 15, 7 flagged as safe and enqueued for next visitation.

Neighbor 16, 8 flagged as safe and enqueued for next visitation.

Neighbor 14, 8 flagged as safe and enqueued for next visitation.

Neighbor 16, 9 flagged as safe and enqueued for next visitation.

Neighbor 14, 7 flagged as safe and enqueued for next visitation.

Neighbor 14, 9 flagged as safe and enqueued for next visitation.

Neighbor 16, 7 flagged as safe and enqueued for next visitation.

Revealing cell 15, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 6 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 1, 6 must be safe.

Neighbor 1, 7 flagged as safe and enqueued for next visitation.

Neighbor 1, 5 flagged as safe and enqueued for next visitation.

Neighbor 0, 6 flagged as safe and enqueued for next visitation.

Neighbor 0, 5 flagged as safe and enqueued for next visitation.

Neighbor 0, 7 flagged as safe and enqueued for next visitation.

Neighbor 2, 5 flagged as safe and enqueued for next visitation.

Revealing cell 1, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 7 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 13 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 2, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 19 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 5, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 8 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 12, 8 must be safe.

Neighbor 12, 9 flagged as safe and enqueued for next visitation.

Neighbor 12, 7 flagged as safe and enqueued for next visitation.

Neighbor 13, 8 flagged as safe and enqueued for next visitation.

Neighbor 11, 8 flagged as safe and enqueued for next visitation.

Neighbor 13, 9 flagged as safe and enqueued for next visitation.

Neighbor 11, 7 flagged as safe and enqueued for next visitation.

Neighbor 11, 9 flagged as safe and enqueued for next visitation.

Neighbor 13, 7 flagged as safe and enqueued for next visitation.

Revealing cell 12, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 13, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 17 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 1 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


All neighbors of 5, 1 must be safe.

Neighbor 5, 2 flagged as safe and enqueued for next visitation.

Neighbor 5, 0 flagged as safe and enqueued for next visitation.

Neighbor 6, 1 flagged as safe and enqueued for next visitation.

Neighbor 4, 1 flagged as safe and enqueued for next visitation.

Neighbor 6, 2 flagged as safe and enqueued for next visitation.

Neighbor 4, 0 flagged as safe and enqueued for next visitation.

Neighbor 4, 2 flagged as safe and enqueued for next visitation.

Neighbor 6, 0 flagged as safe and enqueued for next visitation.

Revealing cell 5, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 5 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 16, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 2 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 10, 2 must be safe.

Neighbor 10, 3 flagged as safe and enqueued for next visitation.

Neighbor 10, 1 flagged as safe and enqueued for next visitation.

Neighbor 11, 2 flagged as safe and enqueued for next visitation.

Neighbor 9, 2 flagged as safe and enqueued for next visitation.

Neighbor 11, 3 flagged as safe and enqueued for next visitation.

Neighbor 9, 3 flagged as safe and enqueued for next visitation.

Neighbor 11, 1 flagged as safe and enqueued for next visitation.

Revealing cell 10, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 10 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 17, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 17 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 6, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 19


Revealing cell 13, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 14 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 8, 14 must be safe.

Neighbor 8, 13 flagged as safe and enqueued for next visitation.

Neighbor 9, 14 flagged as safe and enqueued for next visitation.

Neighbor 9, 13 flagged as safe and enqueued for next visitation.

Revealing cell 8, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 0


Revealing cell 12, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 7 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 8, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 18 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 16 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 19, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 10 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 18, 10 must be safe.

Neighbor 18, 11 flagged as safe and enqueued for next visitation.

Neighbor 18, 9 flagged as safe and enqueued for next visitation.

Neighbor 19, 10 flagged as safe and enqueued for next visitation.

Neighbor 19, 11 flagged as safe and enqueued for next visitation.

Neighbor 17, 9 flagged as safe and enqueued for next visitation.

Neighbor 17, 11 flagged as safe and enqueued for next visitation.

Neighbor 19, 9 flagged as safe and enqueued for next visitation.

Revealing cell 18, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 17 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 10, 17 must be safe.

Neighbor 10, 18 flagged as safe and enqueued for next visitation.

Neighbor 10, 16 flagged as safe and enqueued for next visitation.

Neighbor 11, 17 flagged as safe and enqueued for next visitation.

Neighbor 11, 18 flagged as safe and enqueued for next visitation.

Neighbor 9, 18 flagged as safe and enqueued for next visitation.

Neighbor 11, 16 flagged as safe and enqueued for next visitation.

Revealing cell 10, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 6, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 8 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 18, 8 must be safe.

Neighbor 19, 8 flagged as safe and enqueued for next visitation.

Neighbor 17, 8 flagged as safe and enqueued for next visitation.

Neighbor 17, 7 flagged as safe and enqueued for next visitation.

Neighbor 19, 7 flagged as safe and enqueued for next visitation.

Revealing cell 18, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 15 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 4, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 15 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 10, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 14 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 11, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 17 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 3, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 17 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 1, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 2


Revealing cell 13, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 12 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 8, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 12 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 18, 12 must be safe.

Neighbor 18, 13 flagged as safe and enqueued for next visitation.

Neighbor 19, 12 flagged as safe and enqueued for next visitation.

Neighbor 17, 12 flagged as safe and enqueued for next visitation.

Neighbor 19, 13 flagged as safe and enqueued for next visitation.

Neighbor 17, 13 flagged as safe and enqueued for next visitation.

Revealing cell 18, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 19 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 15, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 9 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 8, 9 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 8


Revealing cell 8, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 18 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 12, 18 must be safe.

Neighbor 12, 17 flagged as safe and enqueued for next visitation.

Neighbor 13, 18 flagged as safe and enqueued for next visitation.

Neighbor 13, 17 flagged as safe and enqueued for next visitation.

Revealing cell 12, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 7, 2


Revealing cell 7, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 15 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 16, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 16 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 17, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 7 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 9, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 12 safely revealed with clue: 0
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 5


Revealing cell 0, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 7 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 6, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 19 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 10, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 1 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 15, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 11 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 11, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 14 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 18, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 8


Revealing cell 10, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 16 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 18, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 12 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 6, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 5 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 14 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 17, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 16 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 12, 16 must be safe.

Neighbor 12, 15 flagged as safe and enqueued for next visitation.

Neighbor 13, 16 flagged as safe and enqueued for next visitation.

Neighbor 11, 15 flagged as safe and enqueued for next visitation.

Neighbor 13, 15 flagged as safe and enqueued for next visitation.

Revealing cell 12, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 5 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 8, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 5 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 10, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 2 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 1, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 15 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 14, 15 must be safe.

Neighbor 14, 16 flagged as safe and enqueued for next visitation.

Neighbor 14, 14 flagged as safe and enqueued for next visitation.

Neighbor 15, 15 flagged as safe and enqueued for next visitation.

Neighbor 15, 16 flagged as safe and enqueued for next visitation.

Neighbor 13, 14 flagged as safe and enqueued for next visitation.

Neighbor 15, 14 flagged as safe and enqueued for next visitation.

Revealing cell 14, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 5 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 11, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 9 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 9, 9 must be safe.

Neighbor 9, 10 flagged as safe and enqueued for next visitation.

Neighbor 9, 8 flagged as safe and enqueued for next visitation.

Neighbor 10, 9 flagged as safe and enqueued for next visitation.

Neighbor 10, 10 flagged as safe and enqueued for next visitation.

Neighbor 8, 10 flagged as safe and enqueued for next visitation.

Revealing cell 9, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 18 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 6, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 18, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 15 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 18, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 4 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 11, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 14, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 1 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 7, 1 must be safe.

Neighbor 7, 0 flagged as safe and enqueued for next visitation.

Neighbor 8, 0 flagged as safe and enqueued for next visitation.

Revealing cell 7, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 5, 8


Revealing cell 5, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 4 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 19, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 7 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 5, 7 must be safe.

Neighbor 5, 6 flagged as safe and enqueued for next visitation.

Neighbor 6, 8 flagged as safe and enqueued for next visitation.

Neighbor 6, 6 flagged as safe and enqueued for next visitation.

Revealing cell 5, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 6 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 11, 6 must be safe.

Neighbor 12, 6 flagged as safe and enqueued for next visitation.

Neighbor 10, 6 flagged as safe and enqueued for next visitation.

Neighbor 10, 7 flagged as safe and enqueued for next visitation.

Neighbor 12, 5 flagged as safe and enqueued for next visitation.

Revealing cell 11, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 0 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 11, 0 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 5, 18


Revealing cell 5, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 5 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 4, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 2 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 6 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 7, 6 must be safe.

Neighbor 7, 7 flagged as safe and enqueued for next visitation.

Neighbor 7, 5 flagged as safe and enqueued for next visitation.

Neighbor 8, 6 flagged as safe and enqueued for next visitation.

Neighbor 6, 5 flagged as safe and enqueued for next visitation.

Revealing cell 7, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 1 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 16, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 6 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 17, 6 must be safe.

Neighbor 17, 5 flagged as safe and enqueued for next visitation.

Neighbor 18, 6 flagged as safe and enqueued for next visitation.

Neighbor 16, 6 flagged as safe and enqueued for next visitation.

Revealing cell 17, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 2 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 2, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 17, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 19 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 4, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 19, 6


Revealing cell 19, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 17 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 6
	# total neighbors: 8


All neighbors of 16, 17 must be safe.

Neighbor 16, 18 flagged as safe and enqueued for next visitation.

Neighbor 16, 16 flagged as safe and enqueued for next visitation.

Neighbor 17, 17 flagged as safe and enqueued for next visitation.

Neighbor 15, 17 flagged as safe and enqueued for next visitation.

Neighbor 17, 18 flagged as safe and enqueued for next visitation.

Neighbor 15, 18 flagged as safe and enqueued for next visitation.

Revealing cell 16, 17 led to no conclusive next move. Will randomly reveal a cell next.


